
#################################################################
# nDPI protos.txt - example file for defining custom protocols
#################################################################

# Original File nDPI/Example/protos.txt

# 1. PORT-BASED PROTOCOLS
# Format: tcp:<port>,udp:<port>@<ProtoName>[=ProtoID][,cat=N][,breed=M]
#tcp:80@HTTP=1,cat=1,breed=1
#tcp:443@TLS=2,cat=2,breed=1
#udp:5060@SIP=3,cat=3,breed=1
#tcp:65535@TestProto=4000,cat=9,breed=1

# 2. HOST-BASED (hostname/SNI)
# Format: host:"<value>"@<ProtoName>[=ProtoID][,cat=N][,breed=M]
#host:"disneyplus.com",host:"*.disneyplus.net"@DisneyPlus=4200,cat=11,breed=1
#host:"api-global.netflix.com"@Netflix=4201,cat=11,breed=2

# 3. IP-BASED (IPv4)
# Format: ip:<addr>[:<port>]@<ProtoName>[=ProtoID][,cat=N][,breed=M]
#ip:8.248.73.247:443@AmazonPrime=4300,cat=12,breed=1
#ip:3.3.3.3:443@CustomProtocolA=4301,cat=5,breed=2

# 4. IPV6-BASED
# Format: ipv6:[<addr>][:<port>]@<ProtoName>[=ProtoID][,cat=N][,breed=M]
#ipv6:[2001:db8::c2fd:b817:5ca8:82dd]:16690@CustomProtocolJ=4400,cat=6,breed=3
#ipv6:[fe80::76ac:b9ff:fe6c:c124]:12717@CustomProtocolG=4401,cat=6,breed=4

# 5. SYMBOLIC IP / HOSTNAME
# Format: ip:<hostname>@<ProtoName>[=ProtoID][,cat=N][,breed=M]
#ip:www.ntop.org@ntop=4500,cat=7,breed=1
#ipv6:www.ntop.org@ntop=4501,cat=7,breed=1

# 6. JA4 FINGERPRINTS
# Format: ja4:<fingerprint>@<ProtoName>[=ProtoID][,cat=N][,breed=M]
#ja4:t12d1409h1_c866b44c5a26_b39be8c56777@CustomJA4Proto=2060,cat=2,breed=5

# 7. CERTIFICATION
# Custom certification autorities we trust
#trusted_issuer_dn:"CN=813845657003339838, O=Code42, OU=TEST, ST=MN, C=US"@CustomProto=2060,cat=2,breed=5

# 8. nDPI FINGERPRINTS
# Format: ndpifp:<fingerprint>@<ProtoName>[=ProtoID][,cat=N][,breed=M]
#ndpifp:8ae775daeb30f7aa5790706158288639@CustomnDPIFPProto=2061,cat=3,breed=2
#ndpifp:2d3ea0b7f090060fa1b9f3783362f862@CustomnDPIFPProto2=2062,cat=3,breed=3

# VINTED Sample
#ip:www.vinted.fr@Vinted
#ip:vintedapp.com@Vinted
#ip:104.18.120.232@Vinted
#ip:3.165.239.126:443@Vinted
#ip:34.102.162.219:443@Vinted
#ip:108.157.194.66:443@Vinted
#ip:104.16.207.80:443@Vinted
#ip:34.110.179.88:443@Vinted
#ip:34.117.147.68:443@Vinted
#ip:34.111.80.193:443@Vinted
#ip:104.17.195.159:443@Vinted
#host:"applovin.com",host:"applovin.com",host:"vinted.net",host:"www.vinted.fr",host:"vinted.com"@Vinted,cat=27,breed=2

#################################################################
# End of complete example file
#################################################################

host:"api.glovoapp.com",host:"glovo.dhmedia.io"@Glovo

#################################################################
# Breed
#################################################################

# NDPI_PROTOCOL_SAFE = 0,                   /* Surely doesn't provide risks for the network. (e.g., a news site) */
# NDPI_PROTOCOL_ACCEPTABLE = 1,             /* Probably doesn't provide risks, but could be malicious (e.g., Dropbox) */
# NDPI_PROTOCOL_FUN = 2,                    /* Pure fun protocol, which may be prohibited by the user policy (e.g., Netflix) */
# NDPI_PROTOCOL_UNSAFE = 3,                 /* Probably provides risks, but could be a normal traffic. Unencrypted protocols with clear pass should be here (e.g., telnet) */
# NDPI_PROTOCOL_POTENTIALLY_DANGEROUS = 4,  /* Possibly dangerous (ex. Tor). */
# NDPI_PROTOCOL_DANGEROUS = 5,              /* Surely is dangerous (ex. smbv1). Be prepared to troubles */
# NDPI_PROTOCOL_TRACKER_ADS = 6,            /* Trackers, Advertisements... */
# NDPI_PROTOCOL_UNRATED = 7                 /* No idea, not implemented or impossible to classify */

#################################################################
# Categories
#################################################################

#  NDPI_PROTOCOL_CATEGORY_UNSPECIFIED = 0,       /* For general services and unknown protocols */
#  NDPI_PROTOCOL_CATEGORY_MEDIA = 1,             /* Multimedia and streaming */
#  NDPI_PROTOCOL_CATEGORY_VPN = 2,               /* Virtual Private Networks */
#  NDPI_PROTOCOL_CATEGORY_MAIL = 3,              /* Protocols to send/receive/sync emails */
#  NDPI_PROTOCOL_CATEGORY_DATA_TRANSFER = 4,     /* AFS/NFS and similar protocols */
#  NDPI_PROTOCOL_CATEGORY_WEB = 5,               /* Web/mobile protocols and services */
#  NDPI_PROTOCOL_CATEGORY_SOCIAL_NETWORK = 6,    /* Social networks */
#  NDPI_PROTOCOL_CATEGORY_DOWNLOAD_FT = 7,       /* Download, FTP, file transfer/sharing */
#  NDPI_PROTOCOL_CATEGORY_GAME = 8,              /* Online games */
#  NDPI_PROTOCOL_CATEGORY_CHAT = 9,              /* Instant messaging */
#  NDPI_PROTOCOL_CATEGORY_VOIP = 10,             /* Real-time communications and conferencing */ /* 10 */
#  NDPI_PROTOCOL_CATEGORY_DATABASE = 11,         /* Protocols for database communication */
#  NDPI_PROTOCOL_CATEGORY_REMOTE_ACCESS = 12,    /* Remote access and control */
#  NDPI_PROTOCOL_CATEGORY_CLOUD = 13,            /* Online cloud services */
#  NDPI_PROTOCOL_CATEGORY_NETWORK = 14,          /* Network infrastructure protocols */
#  NDPI_PROTOCOL_CATEGORY_COLLABORATIVE = 15,    /* Software for collaborative development, including Webmail */
#  NDPI_PROTOCOL_CATEGORY_RPC = 16,              /* High level network communication protocols */
#  NDPI_PROTOCOL_CATEGORY_STREAMING = 17,        /* Streaming protocols */
#  NDPI_PROTOCOL_CATEGORY_SYSTEM_OS = 18,        /* System/Operating System level applications */
#  NDPI_PROTOCOL_CATEGORY_SW_UPDATE = 19,        /* Software update */

#  /* Further categories... */
#  NDPI_PROTOCOL_CATEGORY_MUSIC = 25,
#  NDPI_PROTOCOL_CATEGORY_VIDEO = 26,
