>> Frequency ranking:


 + SNI: static-coupons.lidlplus.com
  + count: 6

 + SNI: lidl.leaflets.schwarz
  + count: 4

 + SNI: www.lidl.it
  + count: 3

 + SNI: asset.schwarz
  + count: 3

 + SNI: cdn.cookielaw.org
  + count: 2

 + SNI: mobile-data.onetrust.io
  + count: 2

 + SNI: cluster-active-gate-lb.dynatrace.stackit.zone
  + count: 2

 + SNI: mcf4wh-jdfmxrzzzttwqcrf-d3b4.device.marketingcloudapis.com
  + count: 2

 + SNI: clients4.google.com
  + count: 2

 + SNI: imgproxy.leaflets.schwarz
  + count: 1

 + SNI: localization.lidlplus.com
  + count: 1

 + SNI: personalized-campaigns.lidlplus.com
  + count: 1

 + SNI: endpoints.leaflets.schwarz
  + count: 1

 + SNI: opengift.lidlplus.com
  + count: 1

 + SNI: accounts.lidl.com
  + count: 1

 + SNI: brochures.lidlplus.com
  + count: 1

 + SNI: segments.lidlplus.com
  + count: 1

 + SNI: surveys.lidlplus.com
  + count: 1

 + SNI: shopping-list.lidlplus.com
  + count: 1

 + SNI: appgateway.lidlplus.com
  + count: 1

 + SNI: shortcuts.lidlplus.com
  + count: 1

 + SNI: alerts.lidlplus.com
  + count: 1

 + SNI: clickandpick.lidlplus.com
  + count: 1

 + SNI: lidleu.my.salesforce.com
  + count: 1
